iter	Passed	Remaining
884	811	105
885	812	104
886	813	103
887	813	102
888	815	101
889	816	100
890	816	99
891	817	98
892	818	98
893	819	97
894	819	96
895	820	95
896	821	94
897	821	93
898	822	92
899	822	91
900	823	90
901	824	89
902	825	88
903	826	87
904	827	86
905	828	85
906	828	84
907	829	84
908	830	83
909	830	82
910	831	81
911	832	80
912	832	79
913	833	78
914	834	77
915	834	76
916	835	75
917	836	74
918	836	73
919	837	72
920	838	71
921	839	70
922	840	70
923	840	69
924	841	68
925	842	67
926	843	66
927	843	65
928	844	64
929	845	63
930	845	62
931	846	61
932	847	60
933	848	59
934	848	59
935	849	58
936	850	57
937	850	56
938	851	55
939	851	54
940	852	53
941	853	52
942	854	51
943	855	50
944	856	49
945	857	48
946	857	48
947	858	47
948	859	46
949	859	45
950	860	44
951	861	43
952	861	42
953	862	41
954	863	40
955	863	39
956	864	38
957	865	37
958	865	37
959	866	36
960	866	35
961	867	34
962	868	33
963	869	32
964	870	31
965	871	30
966	872	29
967	872	28
968	873	27
969	873	27
970	874	26
971	875	25
972	875	24
973	876	23
974	877	22
975	878	21
976	878	20
977	879	19
978	879	18
979	880	17
980	881	17
981	881	16
982	882	15
983	883	14
984	884	13
985	885	12
986	885	11
987	886	10
988	887	9
989	888	8
990	889	8
991	889	7
992	890	6
993	891	5
994	892	4
995	892	3
996	893	2
997	894	1
998	895	0
999	896	0
